id,name,created_at
1000,Mandatory Fun,2021-09-01 02:55:59
1001,Aeros,2021-09-01 08:07:17
1002,Rocketmen,2021-09-01 09:21:45
1003,Bad to The Bone,2021-09-01 12:27:09
1004,Yankees,2021-09-01 15:55:26
1005,Home Runners,2021-09-01 16:46:42
1006,Terminators,2021-09-01 17:46:05
1007,Fireflies,2021-09-01 18:03:34
1008,Greyhounds,2021-09-01 20:10:31
1009,Polar Bears,2021-09-02 01:46:12
1010,Chosen Ones,2021-09-02 02:29:07
1011,Bucks,2021-09-02 17:45:31
1012,Patriots,2021-09-02 17:49:36
1013,Cobras,2021-09-02 20:03:35
1014,Squad,2021-09-02 21:00:15
1015,Lethal Weapons,2021-09-02 21:38:03
1016,Dragons,2021-09-02 22:38:21
1017,Saints,2021-09-02 23:50:18
1018,Bombers,2021-09-03 03:08:40
1019,Straight Shooters,2021-09-03 04:45:50
1020,Rivermen,2021-09-03 07:36:48
1021,Trail Blazers,2021-09-03 08:34:58
1022,Wizards,2021-09-03 08:38:18
1023,Collision Course,2021-09-03 08:40:35
1024,MI6,2021-09-03 11:39:50
1025,Piranhas,2021-09-03 12:03:51
1026,White Sox,2021-09-03 12:49:23
1027,Judges,2021-09-03 14:12:55
1028,Alliance,2021-09-03 14:22:29
1029,Texans,2021-09-03 15:25:49
1030,Whales,2021-09-03 17:21:40
1031,Justice Bringers,2021-09-03 21:42:55
1032,Afternoon Delight,2021-09-04 00:14:33
1033,Legacy,2021-09-04 00:44:54
1034,Mediocrity At Its Best,2021-09-04 02:21:27
1035,Marauders,2021-09-04 03:48:44
1036,Zombies,2021-09-04 05:35:35
1037,Waiting For Naptime,2021-09-04 06:15:55
1038,Falcon IT,2021-09-04 10:16:05
1039,Maple Leafs,2021-09-04 13:36:27
1040,Samurais,2021-09-04 14:16:57
1041,Gamecocks,2021-09-04 15:12:11
1042,Super Humans,2021-09-04 15:13:12
1043,Blaze,2021-09-04 15:50:51
1044,Freaks,2021-09-04 17:58:26
1045,War Eagles,2021-09-04 20:31:01
1046,Destroyers,2021-09-04 21:53:17
1047,Reds,2021-09-05 00:30:37
1048,Fire,2021-09-05 08:27:29
1049,Hawkeyes,2021-09-05 11:47:14
1050,Annihilators,2021-09-05 11:56:09
1051,Strangers,2021-09-05 14:04:31
1052,Flight Crew,2021-09-05 14:58:27
1053,Independence,2021-09-05 19:29:02
1054,Lords,2021-09-05 20:43:31
1055,River Hounds,2021-09-05 21:02:57
1056,Bulletproof,2021-09-05 23:39:54
1057,Saboteurs,2021-09-06 00:00:59
1058,Power,2021-09-06 00:06:40
1059,Killer Whales,2021-09-06 00:14:39
1060,Lost Boys,2021-09-06 03:07:51
1061,Vultures,2021-09-06 09:01:25
1062,Best of the Best,2021-09-06 13:05:08
1063,High Rollers,2021-09-06 14:48:25
1064,Unknowns,2021-09-06 18:56:05
1065,Brewers,2021-09-06 19:46:45
1066,Empire,2021-09-07 03:23:52
1067,Bearcats,2021-09-07 03:41:47
1068,Wolf Pack,2021-09-07 04:52:15
1069,Collective,2021-09-07 09:41:56
1070,Insurgents,2021-09-07 12:42:30
1071,Rakes by Leif,2021-09-07 14:47:04
1072,Incredibles,2021-09-07 19:04:31
1073,Drones,2021-09-07 21:39:14
1074,Trouble Makers,2021-09-07 23:24:40
1075,Godfathers,2021-09-08 00:01:19
1076,Wasted Potential,2021-09-08 01:58:24
1077,Black Panthers,2021-09-08 02:33:46
1078,Icons,2021-09-08 03:16:16
1079,Firm,2021-09-08 07:01:14
1080,Royals,2021-09-08 07:56:18
1081,Chaos,2021-09-08 08:57:56
1082,Avengers,2021-09-08 09:23:45
1083,Creative Team Name,2021-09-08 10:19:32
1084,Mets,2021-09-08 12:16:17
1085,50 Shades of Age,2021-09-08 15:33:28
1086,Crafty Crew,2021-09-08 17:25:10
1087,Statesmen,2021-09-08 17:50:51
1088,Mean Machine,2021-09-08 19:03:37
1089,Players,2021-09-08 19:48:00
1090,Rough Necks,2021-09-09 02:16:35
1091,Tater Tots,2021-09-09 02:59:09
1092,Storm Chasers,2021-09-09 04:13:18
1093,Mercenaries,2021-09-09 05:25:44
1094,Blitz,2021-09-09 06:47:56
1095,Presidents,2021-09-09 07:35:28
1096,Champions,2021-09-09 07:38:55
1097,Marines,2021-09-09 08:52:37
1098,Padres,2021-09-09 09:01:26
1099,Tigers,2021-09-09 09:35:08
1100,Browns,2021-09-09 13:21:35
1101,Marlins,2021-09-09 13:53:18
1102,Minimum Wagers,2021-09-09 16:02:56
1103,Meteors,2021-09-09 16:37:30
1104,Diplomats,2021-09-09 20:18:53
1105,Flying Monkeys,2021-09-09 22:22:40
1106,Purple Monkeys,2021-09-10 00:49:36
1107,49ers,2021-09-10 04:26:03
1108,Herons,2021-09-10 05:48:14
1109,Showrunners,2021-09-10 06:32:22
1110,Fighting Irish,2021-09-10 06:56:37
1111,Shakedown,2021-09-10 07:11:15
1112,Sledgehammers,2021-09-10 07:46:29
1113,KPS,2021-09-10 10:34:38
1114,Hoosiers,2021-09-10 12:32:06
1115,Red Raiders,2021-09-10 15:41:12
1116,Vigilantes,2021-09-10 15:56:51
1117,Generation X,2021-09-11 03:48:47
1118,Kids R Us,2021-09-11 05:33:02
1119,Rockies,2021-09-11 06:08:27
1120,Packers,2021-09-11 07:28:42
1121,Ice Wall,2021-09-11 15:01:54
1122,Islanders,2021-09-11 15:30:35
1123,Wild Things,2021-09-11 17:59:53
1124,Raiders,2021-09-11 19:00:03
1125,Shooting Stars,2021-09-11 23:16:18
1126,Longhorns,2021-09-11 23:30:48
1127,Showboats,2021-09-12 00:43:14
